============================= test session starts ==============================
platform darwin -- Python 3.13.5, pytest-9.0.2, pluggy-1.6.0 -- /Users/bubble3/Desktop/Scarlet Sails /.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/bubble3/Desktop/Scarlet Sails /ScArlet-Sails
  /Users/bubble3/Desktop/Scarlet Sails /.venv/lib/python3.13/site-packages/numpy/lib/_function_base_impl.py:4674: RuntimeWarning: invalid value encountered in subtract
    subtract(b, diff_b_a * (1 - t), out=lerp_interpolation, where=t >= 0.5,

tests/test_temporal_split_tz.py::TestTemporalSplitTimezone::test_temporal_split_boundary_precision
  /Users/bubble3/Desktop/Scarlet Sails /ScArlet-Sails/tests/test_temporal_split_tz.py:23: FutureWarning: 'H' is deprecated and will be removed in a future version, please use 'h' instead.
    date_range = pd.date_range(start=start, end=end, freq=freq, tz=tz)

tests/test_train_xgboost_v3_sanitize.py::TestSanitizeFeaturesAndTarget::test_sanitize_preserves_index
  /Users/bubble3/Desktop/Scarlet Sails /ScArlet-Sails/tests/test_train_xgboost_v3_sanitize.py:197: FutureWarning: 'H' is deprecated and will be removed in a future version, please use 'h' instead.
    index = pd.date_range("2020-01-01", periods=5, freq="1H")

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/test_council_e2e.py::TestCouncilEndToEnd::test_aggregator_combines_signals
FAILED tests/test_council_e2e.py::TestCouncilEndToEnd::test_aggregator_produces_opinion
FAILED tests/test_council_e2e.py::TestCouncilEndToEnd::test_dispersion_affects_position_size
FAILED tests/test_council_e2e.py::TestCouncilEndToEnd::test_full_pipeline_produces_opinions
FAILED tests/test_council_e2e.py::TestSystemHealth::test_all_imports_work -  ...
FAILED tests/test_data_loader.py::TestDataLoading::test_load_btc_15m - FileNo...
FAILED tests/test_data_loader.py::TestDataLoading::test_load_with_date_filter
FAILED tests/test_data_loader.py::TestDataLoading::test_ohlc_relationships - ...
FAILED tests/test_data_loader.py::TestDataLoading::test_no_negative_values - ...
FAILED tests/test_data_loader.py::TestMultiAssetLoading::test_load_multiple_coins
FAILED tests/test_day4_integration.py::TestDispersionIntegration::test_aggregator_uses_dispersion
FAILED tests/test_day4_integration.py::TestRAGIntegration::test_rag_agent_imports
FAILED tests/test_day4_integration.py::TestCouncilIntegration::test_aggregator_to_opinion
FAILED tests/test_day4_integration.py::TestEndToEnd::test_full_signal_pipeline
FAILED tests/test_dispersion_inverted.py::TestDispersionInvertedLogic::test_high_dispersion_gives_high_multiplier
FAILED tests/test_rag_end_to_end.py::TestRAGAgent::test_agent_sync_analysis
FAILED tests/test_rag_end_to_end.py::TestRAGAgent::test_council_integration
FAILED tests/test_rolling_dispersion.py::TestRollingDispersionCalculator::test_perfect_agreement_low_dispersion
FAILED tests/test_rolling_dispersion.py::TestRollingDispersionCalculator::test_high_disagreement_high_dispersion
FAILED tests/test_strategies.py::TestCouncilComponents::test_rag_agent_import
FAILED tests/test_strategies.py::TestCouncilComponents::test_quant_aggregator_import
================= 21 failed, 159 passed, 6 warnings in 43.26s ==================
